******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['002244.SZ' '002244' '滨江集团' '浙江' '区域地产' '20080529' 0.009292317877662944]
['002245.SZ' '002245' '澳洋顺昌' '江苏' '仓储物流' '20080605' 0.01902256399878572]
['002312.SZ' '002312' '三泰控股' '四川' '化工原料' '20091203' 0.018105879110394962]
['002323.SZ' '002323' '*ST雅博' '山东' '建筑工程' '20091218' 0.01573323507737655]
['002325.SZ' '002325' '洪涛股份' '深圳' '装修装饰' '20091222' 0.012861736334405157]
['002337.SZ' '002337' '赛象科技' '天津' '化工机械' '20100115' 0.016242895602752022]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.010579612412527585]
['002407.SZ' '002407' '多氟多' '河南' '化工原料' '20100518' 0.015867175642735543]
['002423.SZ' '002423' '中粮资本' '河南' '多元金融' '20100603' 0.008299240210403241]
['002424.SZ' '002424' '贵州百灵' '贵州' '中成药' '20100603' 0.01557338367154335]
['002472.SZ' '002472' '双环传动' '浙江' '机械基件' '20100910' 0.01902040011826152]
['002499.SZ' '002499' '*ST科林' '江苏' '环境保护' '20101109' 0.019447576099210807]
['002521.SZ' '002521' '齐峰新材' '山东' '造纸' '20101210' 0.01699926090169986]
['002523.SZ' '002523' '天桥起重' '湖南' '工程机械' '20101210' 0.015415019762845733]
['002540.SZ' '002540' '亚太科技' '江苏' '铝' '20110118' 0.013439635535307352]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.01007179054054051]
['002578.SZ' '002578' '闽发铝业' '福建' '铝' '20110428' 0.01698886936145292]
['002608.SZ' '002608' '江苏国信' '江苏' '火力发电' '20110810' 0.019692588168730776]
['002620.SZ' '002620' '瑞和股份' '深圳' '装修装饰' '20110929' 0.01805187930121751]
['002686.SZ' '002686' '亿利达' '浙江' '专用机械' '20120703' 0.018782870022539377]
['002696.SZ' '002696' '百洋股份' '广西' '渔业' '20120905' 0.019385984762766817]
['002701.SZ' '002701' '奥瑞金' '北京' '广告包装' '20121011' 0.018001241464928562]
['002708.SZ' '002708' '光洋股份' '江苏' '汽车配件' '20140121' 0.014603626902885046]
['002730.SZ' '002730' '电光科技' '浙江' '电气设备' '20141009' 0.009521218715995686]
['002733.SZ' '002733' '雄韬股份' '深圳' '电气设备' '20141203' 0.010636247843844954]
['002736.SZ' '002736' '国信证券' '深圳' '证券' '20141229' 0.016789222461804972]
['002738.SZ' '002738' '中矿资源' '北京' '小金属' '20141230' 0.019841685202145763]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.011651616661811838]
['002765.SZ' '002765' '蓝黛传动' '重庆' '汽车配件' '20150612' 0.016937354988398958]
['002781.SZ' '002781' '奇信股份' '深圳' '装修装饰' '20151222' 0.01924383699832566]
['002805.SZ' '002805' '丰元股份' '山东' '化工原料' '20160707' 0.019098360655737605]
['002863.SZ' '002863' '今飞凯达' '浙江' '汽车配件' '20170418' 0.01784274193548383]
['002889.SZ' '002889' '东方嘉盛' '深圳' '仓储物流' '20170731' 0.01822287885183634]
['002933.SZ' '002933' '新兴装备' '北京' '航空' '20180828' 0.015031565419005282]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.010556820534050907]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.010912003203523875]
['300103.SZ' '300103' '达刚控股' '陕西' '工程机械' '20100812' 0.017927600502372812]
['300172.SZ' '300172' '中电环保' '江苏' '环境保护' '20110201' 0.016413623307345113]
['300192.SZ' '300192' '科斯伍德' '江苏' '文教休闲' '20110322' 0.019663523670987927]
['300193.SZ' '300193' '佳士科技' '深圳' '专用机械' '20110322' 0.01831750339213023]
['300304.SZ' '300304' '云意电气' '江苏' '汽车配件' '20120321' 0.0103649939950916]
['300329.SZ' '300329' '海伦钢琴' '浙江' '文教休闲' '20120619' 0.005898314767209322]
['300422.SZ' '300422' '博世科' '广西' '环境保护' '20150217' 0.0189400010685473]
['300437.SZ' '300437' '清水源' '河南' '化工原料' '20150423' 0.010749506903353055]
['300460.SZ' '300460' '惠伦晶体' '广东' '元器件' '20150515' 0.015090781988545661]
['300539.SZ' '300539' '横河模具' '浙江' '塑料' '20160830' 0.017485465116279113]
['300547.SZ' '300547' '川环科技' '四川' '橡胶' '20160930' 0.016186937078793314]
['300610.SZ' '300610' '晨化股份' '江苏' '化工原料' '20170213' 0.01482112436115839]
['300644.SZ' '300644' '南京聚隆' '江苏' '塑料' '20180206' 0.017085536547433867]
['300652.SZ' '300652' '雷迪克' '浙江' '汽车配件' '20170516' 0.01292016806722682]
['300668.SZ' '300668' '杰恩设计' '深圳' '装修装饰' '20170619' 0.01899048818480088]
['300675.SZ' '300675' '建科院' '深圳' '建筑工程' '20170719' 0.01509863429438542]
['300694.SZ' '300694' '蠡湖股份' '江苏' '汽车配件' '20181015' 0.016899523132268047]
['300752.SZ' '300752' '隆利科技' '深圳' '元器件' '20181130' 0.012588991144296001]
['300812.SZ' '300812' '易天股份' '深圳' '专用机械' '20200109' 0.014874467077214525]
['300818.SZ' '300818' '耐普矿机' '江西' '专用机械' '20200212' 0.019616519174041242]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.004222648752399279]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.01744256821383229]
['600017.SH' '600017' '日照港' '山东' '港口' '20061017' 0.013420947829550004]
['600023.SH' '600023' '浙能电力' '浙江' '火力发电' '20131219' 0.017481523592950445]
['600025.SH' '600025' '华能水电' '云南' '水力发电' '20171215' 0.017983055479639208]
['600030.SH' '600030' '中信证券' '深圳' '证券' '20030106' 0.010840403003830802]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.01698272383816895]
['600054.SH' '600054' '黄山旅游' '安徽' '旅游景点' '19970506' 0.019299124502015944]
['600062.SH' '600062' '华润双鹤' '北京' '化学制药' '19970522' 0.019742990654205664]
['600075.SH' '600075' '新疆天业' '新疆' '化工原料' '19970617' 0.019564315352697197]
['600081.SH' '600081' '东风科技' '上海' '汽车配件' '19970703' 0.017989108378243173]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.00852258568272064]
['600118.SH' '600118' '中国卫星' '北京' '航空' '19970908' 0.017633193315403004]
['600128.SH' '600128' '弘业股份' '江苏' '商贸代理' '19970901' 0.01575620767494347]
['600138.SH' '600138' '中青旅' '北京' '旅游服务' '19971203' 0.01723796314642357]
['600152.SH' '600152' '维科技术' '浙江' '电气设备' '19980609' 0.012649204244031799]
['600173.SH' '600173' '卧龙地产' '浙江' '全国地产' '19990415' 0.01634199134199132]
['600184.SH' '600184' '光电股份' '湖北' '专用机械' '20031106' 0.01446844202138812]
['600192.SH' '600192' '长城电工' '甘肃' '电气设备' '19981224' 0.016206284322226355]
['600202.SH' '600202' '哈空调' '黑龙江' '电气设备' '19990603' 0.014918304522850988]
['600207.SH' '600207' '安彩高科' '河南' '供气供热' '19990714' 0.01924686192468614]
['600218.SH' '600218' '全柴动力' '安徽' '农用机械' '19981203' 0.01848830886351277]
['600219.SH' '600219' '南山铝业' '山东' '铝' '19991223' 0.008118687478857549]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.00847457627118651]
['600279.SH' '600279' '重庆港九' '重庆' '港口' '20000731' 0.014122907464965393]
['600287.SH' '600287' '江苏舜天' '江苏' '商贸代理' '20000901' 0.015783822476735952]
['600292.SH' '600292' '远达环保' '重庆' '环境保护' '20001101' 0.010997930278803759]
['600310.SH' '600310' '桂东电力' '广西' '水力发电' '20010228' 0.010684860968074174]
['600317.SH' '600317' '营口港' '辽宁' '港口' '20020131' 0.006469500924214526]
['600363.SH' '600363' '联创光电' '江西' '元器件' '20010329' 0.018676900584795295]
['600367.SH' '600367' '红星发展' '贵州' '化工原料' '20010320' 0.016907146011081457]
['600369.SH' '600369' '西南证券' '重庆' '证券' '20010109' 0.015922158337019033]
['600389.SH' '600389' '江山股份' '江苏' '农药化肥' '20010110' 0.01619751533259952]
['600435.SH' '600435' '北方导航' '北京' '专用机械' '20030704' 0.01896596518576264]
['600467.SH' '600467' '好当家' '山东' '渔业' '20040405' 0.01808988764044936]
['600493.SH' '600493' '凤竹纺织' '福建' '纺织' '20040421' 0.014977523899259921]
['600497.SH' '600497' '驰宏锌锗' '云南' '铅锌' '20040420' 0.006837606837606718]
['600508.SH' '600508' '上海能源' '上海' '煤炭开采' '20010829' 0.013243574051407598]
['600531.SH' '600531' '豫光金铅' '河南' '铅锌' '20020730' 0.00902495133604679]
['600535.SH' '600535' '天士力' '天津' '中成药' '20020823' 0.019235997824904805]
['600548.SH' '600548' '深高速' '深圳' '路桥' '20011225' 0.015998175360854926]
['600552.SH' '600552' '凯盛科技' '安徽' '玻璃' '20021108' 0.019952942920132714]
['600581.SH' '600581' '八一钢铁' '新疆' '普钢' '20020816' 0.01762820512820518]
['600582.SH' '600582' '天地科技' '北京' '工程机械' '20020515' 0.01873087399535927]
['600586.SH' '600586' '金晶科技' '山东' '玻璃' '20020815' 0.01199999999999997]
['600593.SH' '600593' '大连圣亚' '辽宁' '旅游服务' '20020711' 0.01910737202338519]
['600623.SH' '600623' '华谊集团' '上海' '汽车配件' '19921204' 0.018601752530593835]
['600628.SH' '600628' '新世界' '上海' '百货' '19930119' 0.016433682809119783]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.009900990099009889]
['600643.SH' '600643' '爱建集团' '上海' '多元金融' '19930426' 0.010566037735849122]
['600648.SH' '600648' '外高桥' '上海' '园区开发' '19930504' 0.017137936781289952]
['600675.SH' '600675' '中华企业' '上海' '区域地产' '19930924' 0.019794442329653533]
['600683.SH' '600683' '京投发展' '浙江' '区域地产' '19931025' 0.01822721598002496]
['600691.SH' '600691' '阳煤化工' '山西' '农药化肥' '19931119' 0.01961783439490445]
['600713.SH' '600713' '南京医药' '江苏' '医药商业' '19960701' 0.019585567572480193]
['600716.SH' '600716' '凤凰股份' '江苏' '区域地产' '19960702' 0.011577540106951962]
['600717.SH' '600717' '天津港' '天津' '港口' '19960614' 0.012742230347349195]
['600744.SH' '600744' '华银电力' '湖南' '火力发电' '19960905' 0.016666666666666587]
['600748.SH' '600748' '上实发展' '上海' '全国地产' '19960925' 0.012307573594660217]
['600780.SH' '600780' '通宝能源' '山西' '火力发电' '19961205' 0.01600609756097554]
['600787.SH' '600787' '中储股份' '天津' '仓储物流' '19970121' 0.01806167400881054]
['600843.SH' '600843' '上工申贝' '上海' '纺织机械' '19940311' 0.012969386216257019]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.012635567903100269]
['600876.SH' '600876' '洛阳玻璃' '河南' '玻璃' '19951031' 0.015236686390532508]
['600886.SH' '600886' '国投电力' '北京' '水力发电' '19960118' 0.016567971163748633]
['600887.SH' '600887' '伊利股份' '内蒙' '乳制品' '19960312' 0.014024148716757901]
['600894.SH' '600894' '广日股份' '广东' '运输设备' '19960328' 0.013445584208590463]
['600897.SH' '600897' '厦门空港' '福建' '机场' '19960531' 0.01635696005341051]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.009202660038960048]
['600968.SH' '600968' '海油发展' '北京' '石油开采' '20190626' 0.019535864978902955]
['600969.SH' '600969' '郴电国际' '湖南' '水力发电' '20040408' 0.009697933227344984]
['600995.SH' '600995' '文山电力' '云南' '水力发电' '20040615' 0.012416081287747177]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.016552217453505057]
['601018.SH' '601018' '宁波港' '浙江' '港口' '20100928' 0.007017543859649129]
['601107.SH' '601107' '四川成渝' '四川' '路桥' '20090727' 0.018435754189944212]
['601138.SH' '601138' '工业富联' '深圳' '通信设备' '20180608' 0.01901049050184294]
['601163.SH' '601163' '三角轮胎' '山东' '汽车配件' '20160909' 0.017393258426966207]
['601169.SH' '601169' '北京银行' '北京' '银行' '20070919' 0.010547749949093705]
['601211.SH' '601211' '国泰君安' '上海' '证券' '20150626' 0.019228765939715366]
['601218.SH' '601218' '吉鑫科技' '江苏' '机械基件' '20110506' 0.012239945758840952]
['601222.SH' '601222' '林洋能源' '江苏' '电器仪表' '20110808' 0.011283228150698061]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.014792812398905982]
['601319.SH' '601319' '中国人保' '北京' '保险' '20181116' 0.01028481012658234]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.007975102120210147]
['601500.SH' '601500' '通用股份' '江苏' '汽车配件' '20160919' 0.01996346121906654]
['601577.SH' '601577' '长沙银行' '湖南' '银行' '20180926' 0.009834605597964395]
['601611.SH' '601611' '中国核建' '上海' '建筑工程' '20160606' 0.01891679748822603]
['601633.SH' '601633' '长城汽车' '河北' '汽车整车' '20110928' 0.018280987772716358]
['601788.SH' '601788' '光大证券' '上海' '证券' '20090818' 0.013169763665884971]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.014092675288522873]
['601881.SH' '601881' '中国银河' '北京' '证券' '20170123' 0.015781024403541885]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.010971786833855844]
['601958.SH' '601958' '金钼股份' '陕西' '小金属' '20080417' 0.012171052631578921]
['601975.SH' '601975' '招商南油' '江苏' '水运' '20190108' 0.01985161419691201]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.006964746345657715]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.013380281690140727]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.015105622105407177]
['603086.SH' '603086' '先达股份' '山东' '农药化肥' '20170511' 0.019648669347118466]
['603299.SH' '603299' '苏盐井神' '江苏' '化工原料' '20151231' 0.01222095486393992]
['603323.SH' '603323' '苏农银行' '江苏' '银行' '20161129' 0.014507253626813526]
['603458.SH' '603458' '勘设股份' '贵州' '建筑工程' '20170809' 0.01782457879088207]
['603629.SH' '603629' '利通电子' '江苏' '元器件' '20181224' 0.016653862680503697]
['603637.SH' '603637' '镇海股份' '浙江' '建筑工程' '20170208' 0.008874426859932037]
['603677.SH' '603677' '奇精机械' '浙江' '机械基件' '20170206' 0.011416690293922989]
['603698.SH' '603698' '航天工程' '北京' '专用机械' '20150128' 0.014827984383877958]
['603778.SH' '603778' '乾景园林' '北京' '建筑工程' '20151231' 0.015653645466083735]
['603779.SH' '603779' 'ST威龙' '山东' '红黄酒' '20160516' 0.017589639509036473]
['603789.SH' '603789' '星光农机' '浙江' '农用机械' '20150427' 0.017209835493103235]
['603817.SH' '603817' '海峡环保' '福建' '环境保护' '20170220' 0.019963851462372683]
['603928.SH' '603928' '兴业股份' '江苏' '化工原料' '20161212' 0.01747414161296913]
['603933.SH' '603933' '睿能科技' '福建' '纺织机械' '20170706' 0.009870803003163243]
['603980.SH' '603980' '吉华集团' '浙江' '染料涂料' '20170615' 0.016755617977528083]
['688228.SH' '688228' '开普云' '广东' '互联网' '20200327' 0.019782038901917473]



******************************************20200618******************************************
['000002.SZ' '000002' '万科A' '深圳' '全国地产' '19910129' 0.019742567908020668]
['000025.SZ' '000025' '特力A' '深圳' '汽车服务' '19930621' 0.017786073065627406]
['000037.SZ' '000037' '深南电A' '深圳' '火力发电' '19940701' 0.017055357291061408]
['000055.SZ' '000055' '方大集团' '深圳' '其他建材' '19960415' 0.01155008133860089]
['000065.SZ' '000065' '北方国际' '北京' '建筑工程' '19980605' 0.019654714475431684]
['000166.SZ' '000166' '申万宏源' '新疆' '证券' '20150126' 0.009371418297862694]
['000402.SZ' '000402' '金融街' '北京' '全国地产' '19960626' 0.012574850299401143]
['000404.SZ' '000404' '长虹华意' '江西' '专用机械' '19960619' 0.010121916643039491]
['000421.SZ' '000421' '南京公用' '江苏' '供气供热' '19960806' 0.014964370546318224]
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.011428571428571439]
['000488.SZ' '000488' '晨鸣纸业' '山东' '造纸' '20001120' 0.01761133603238879]
['000510.SZ' '000510' '新金路' '四川' '化工原料' '19930507' 0.01789958767887468]
['000528.SZ' '000528' '柳工' '广西' '工程机械' '19931118' 0.017955738424070007]
['000563.SZ' '000563' '陕国投A' '陕西' '多元金融' '19940110' 0.01546318626755568]
['000565.SZ' '000565' '渝三峡A' '重庆' '染料涂料' '19940408' 0.01972860125260961]
['000571.SZ' '000571' '*ST大洲' '海南' '综合类' '19940525' 0.019709929341762713]
['000589.SZ' '000589' '贵州轮胎' '贵州' '汽车配件' '19960308' 0.019704433497536856]
['000591.SZ' '000591' '太阳能' '重庆' '新型电力' '19960208' 0.01554559942267789]
['000605.SZ' '000605' '渤海股份' '北京' '水务' '19960913' 0.01733333333333335]
['000611.SZ' '000611' '*ST天首' '内蒙' '纺织' '19961008' 0.016353298806575108]
['000619.SZ' '000619' '海螺型材' '安徽' '其他建材' '19961023' 0.018057259713701306]
['000667.SZ' '000667' '美好置业' '云南' '全国地产' '19961205' 0.010714285714285645]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.009907120743033996]
['000686.SZ' '000686' '东北证券' '吉林' '证券' '19970227' 0.017610476225248615]
['000716.SZ' '000716' '黑芝麻' '广西' '食品' '19970418' 0.018413945494721376]
['000759.SZ' '000759' '中百集团' '湖北' '超市连锁' '19970519' 0.016471286541029792]
['000767.SZ' '000767' '漳泽电力' '山西' '火力发电' '19970609' 0.008756723118637965]
['000776.SZ' '000776' '广发证券' '广东' '证券' '19970611' 0.013902965672233682]
['000812.SZ' '000812' '陕西金叶' '陕西' '广告包装' '19980623' 0.01590322142177524]
['000816.SZ' '000816' 'ST慧业' '江苏' '农用机械' '19970818' 0.017666164937019717]
['000885.SZ' '000885' '城发环境' '河南' '公路' '19990319' 0.014174737691686963]
['000899.SZ' '000899' '赣能股份' '江西' '火力发电' '19971126' 0.0175602903301335]
['000901.SZ' '000901' '航天科技' '黑龙江' '航空' '19990401' 0.013820335636722662]
['000912.SZ' '000912' '泸天化' '四川' '农药化肥' '19990603' 0.018057358668712435]
['000917.SZ' '000917' '电广传媒' '湖南' '影视音像' '19990325' 0.019595645412130554]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.00817706267822415]
['000937.SZ' '000937' '冀中能源' '河北' '煤炭开采' '19990909' 0.017218543046357632]
['000960.SZ' '000960' '锡业股份' '云南' '小金属' '20000221' 0.019645976476068406]
['000981.SZ' '000981' 'ST银亿' '甘肃' '汽车配件' '20000622' 0.014222549742078183]
['001872.SZ' '001872' '招商港口' '深圳' '港口' '19930505' 0.010957734452824813]
['001979.SZ' '001979' '招商蛇口' '深圳' '全国地产' '20151230' 0.013667823190200996]
['002002.SZ' '002002' '鸿达兴业' '江苏' '化工原料' '20040625' 0.01964938297759648]
['002003.SZ' '002003' '伟星股份' '浙江' '服饰' '20040625' 0.014914772727272662]
['002024.SZ' '002024' '苏宁易购' '江苏' '电器连锁' '20040721' 0.015635545556805526]
['002031.SZ' '002031' '巨轮智能' '广东' '汽车配件' '20040816' 0.013397029805795019]
['002032.SZ' '002032' '苏泊尔' '浙江' '家用电器' '20040817' 0.0057236688467623125]
['002040.SZ' '002040' '南京港' '江苏' '港口' '20050325' 0.008608116677235189]
['002054.SZ' '002054' '德美化工' '广东' '化工原料' '20060725' 0.013593380614657157]
['002060.SZ' '002060' '粤水电' '广东' '建筑工程' '20060810' 0.01720430107526883]
['002067.SZ' '002067' '景兴纸业' '浙江' '造纸' '20060915' 0.01682847896440131]
['002073.SZ' '002073' '软控股份' '山东' '软件服务' '20061018' 0.01933797909407657]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.011736334405144617]
['002146.SZ' '002146' '荣盛发展' '河北' '全国地产' '20070808' 0.010590015128593106]
['002149.SZ' '002149' '西部材料' '陕西' '小金属' '20070810' 0.016637980493402257]
['002191.SZ' '002191' '劲嘉股份' '深圳' '广告包装' '20071205' 0.017877094972067055]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.015310586176727972]
['002232.SZ' '002232' '启明信息' '吉林' '软件服务' '20080509' 0.014593511875112666]
['002243.SZ' '002243' '通产丽星' '深圳' '塑料' '20080528' 0.015126527418748648]
['002244.SZ' '002244' '滨江集团' '浙江' '区域地产' '20080529' 0.009469696969696977]
['002265.SZ' '002265' '西仪股份' '云南' '汽车配件' '20080806' 0.019439008480104374]
['002323.SZ' '002323' '*ST雅博' '山东' '建筑工程' '20091218' 0.014454277286135738]
['002325.SZ' '002325' '洪涛股份' '深圳' '装修装饰' '20091222' 0.013685897435897423]
['002337.SZ' '002337' '赛象科技' '天津' '化工机械' '20100115' 0.017313432835820975]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.01220507166482906]
['002407.SZ' '002407' '多氟多' '河南' '化工原料' '20100518' 0.01408541528484051]
['002423.SZ' '002423' '中粮资本' '河南' '多元金融' '20100603' 0.008394113583946974]
['002499.SZ' '002499' '*ST科林' '江苏' '环境保护' '20101109' 0.019219898247597407]
['002521.SZ' '002521' '齐峰新材' '山东' '造纸' '20101210' 0.015452947163875248]
['002523.SZ' '002523' '天桥起重' '湖南' '工程机械' '20101210' 0.013267326732673302]
['002540.SZ' '002540' '亚太科技' '江苏' '铝' '20110118' 0.01723356009070306]
['002563.SZ' '002563' '森马服饰' '浙江' '服饰' '20110311' 0.01810327093190697]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.013592436974789958]
['002578.SZ' '002578' '闽发铝业' '福建' '铝' '20110428' 0.017652923582194602]
['002608.SZ' '002608' '江苏国信' '江苏' '火力发电' '20110810' 0.019387755102040806]
['002620.SZ' '002620' '瑞和股份' '深圳' '装修装饰' '20110929' 0.014882898806893514]
['002631.SZ' '002631' '德尔未来' '江苏' '家居用品' '20111111' 0.018802108795898637]
['002671.SZ' '002671' '龙泉股份' '山东' '其他建材' '20120426' 0.018853432022903318]
['002696.SZ' '002696' '百洋股份' '广西' '渔业' '20120905' 0.0166805041889954]
['002701.SZ' '002701' '奥瑞金' '北京' '广告包装' '20121011' 0.017260648205637788]
['002703.SZ' '002703' '浙江世宝' '浙江' '汽车配件' '20121102' 0.019835857126343746]
['002708.SZ' '002708' '光洋股份' '江苏' '汽车配件' '20140121' 0.014992272024729449]
['002730.SZ' '002730' '电光科技' '浙江' '电气设备' '20141009' 0.00927992162412236]
['002733.SZ' '002733' '雄韬股份' '深圳' '电气设备' '20141203' 0.01067883520722587]
['002736.SZ' '002736' '国信证券' '深圳' '证券' '20141229' 0.017152342309111026]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.014037384537057341]
['002765.SZ' '002765' '蓝黛传动' '重庆' '汽车配件' '20150612' 0.014129676969556013]
['002781.SZ' '002781' '奇信股份' '深圳' '装修装饰' '20151222' 0.018295372594049876]
['002787.SZ' '002787' '华源控股' '江苏' '广告包装' '20151231' 0.014270574742679624]
['002863.SZ' '002863' '今飞凯达' '浙江' '汽车配件' '20170418' 0.010405679513184475]
['002889.SZ' '002889' '东方嘉盛' '深圳' '仓储物流' '20170731' 0.012833545108005117]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.010172650324851897]
['002939.SZ' '002939' '长城证券' '深圳' '证券' '20181026' 0.019035532994923852]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.012320945607532916]
['300103.SZ' '300103' '达刚控股' '陕西' '工程机械' '20100812' 0.015565932844118365]
['300172.SZ' '300172' '中电环保' '江苏' '环境保护' '20110201' 0.016393442622950834]
['300304.SZ' '300304' '云意电气' '江苏' '汽车配件' '20120321' 0.010310623858000488]
['300305.SZ' '300305' '裕兴股份' '江苏' '塑料' '20120329' 0.016947565543071082]
['300329.SZ' '300329' '海伦钢琴' '浙江' '文教休闲' '20120619' 0.011122159090909033]
['300422.SZ' '300422' '博世科' '广西' '环境保护' '20150217' 0.01798445743618997]
['300479.SZ' '300479' '神思电子' '山东' '软件服务' '20150612' 0.019060052219321135]
['300547.SZ' '300547' '川环科技' '四川' '橡胶' '20160930' 0.01534591194968552]
['300652.SZ' '300652' '雷迪克' '浙江' '汽车配件' '20170516' 0.01327387198321092]
['300668.SZ' '300668' '杰恩设计' '深圳' '装修装饰' '20170619' 0.01890547263681593]
['300675.SZ' '300675' '建科院' '深圳' '建筑工程' '20170719' 0.017170953101361595]
['300752.SZ' '300752' '隆利科技' '深圳' '元器件' '20181130' 0.014217598612917182]
['300812.SZ' '300812' '易天股份' '深圳' '专用机械' '20200109' 0.019646882043576248]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.0034001191002171645]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.016364902506963687]
['600017.SH' '600017' '日照港' '山东' '港口' '20061017' 0.012480063795853223]
['600023.SH' '600023' '浙能电力' '浙江' '火力发电' '20131219' 0.01626848691695106]
['600025.SH' '600025' '华能水电' '云南' '水力发电' '20171215' 0.019945504087193443]
['600030.SH' '600030' '中信证券' '深圳' '证券' '20030106' 0.010666550568157124]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.01662202326349381]
['600075.SH' '600075' '新疆天业' '新疆' '化工原料' '19970617' 0.012526096033402842]
['600082.SH' '600082' '海泰发展' '天津' '园区开发' '19970620' 0.016530612244898015]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.009687120947775954]
['600173.SH' '600173' '卧龙地产' '浙江' '全国地产' '19990415' 0.013123644251626945]
['600188.SH' '600188' '兖州煤业' '山东' '煤炭开采' '19980701' 0.01882217090069287]
['600190.SH' '600190' '锦州港' '辽宁' '港口' '19990609' 0.018457943925233613]
['600192.SH' '600192' '长城电工' '甘肃' '电气设备' '19981224' 0.013081636032455735]
['600202.SH' '600202' '哈空调' '黑龙江' '电气设备' '19990603' 0.013916548127074437]
['600218.SH' '600218' '全柴动力' '安徽' '农用机械' '19981203' 0.01954397394136824]
['600219.SH' '600219' '南山铝业' '山东' '铝' '19991223' 0.008212560386473384]
['600236.SH' '600236' '桂冠电力' '广西' '水力发电' '20000323' 0.019867549668874114]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.010180995475113131]
['600279.SH' '600279' '重庆港九' '重庆' '港口' '20000731' 0.014103718252994052]
['600287.SH' '600287' '江苏舜天' '江苏' '商贸代理' '20000901' 0.016150956895009845]
['600292.SH' '600292' '远达环保' '重庆' '环境保护' '20001101' 0.014040404040404153]
['600310.SH' '600310' '桂东电力' '广西' '水力发电' '20010228' 0.011882716049382664]
['600317.SH' '600317' '营口港' '辽宁' '港口' '20020131' 0.009717723276260947]
['600367.SH' '600367' '红星发展' '贵州' '化工原料' '20010320' 0.01745387190995234]
['600369.SH' '600369' '西南证券' '重庆' '证券' '20010109' 0.019303993624369114]
['600372.SH' '600372' '中航电子' '北京' '航空' '20010706' 0.017691909097638667]
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.014207930053267374]
['600467.SH' '600467' '好当家' '山东' '渔业' '20040405' 0.01987251593550804]
['600493.SH' '600493' '凤竹纺织' '福建' '纺织' '20040421' 0.014668054273764407]
['600497.SH' '600497' '驰宏锌锗' '云南' '铅锌' '20040420' 0.0138418079096045]
['600531.SH' '600531' '豫光金铅' '河南' '铅锌' '20020730' 0.008640291041382505]
['600548.SH' '600548' '深高速' '深圳' '路桥' '20011225' 0.01849836779107725]
['600582.SH' '600582' '天地科技' '北京' '工程机械' '20020515' 0.01951547779273211]
['600586.SH' '600586' '金晶科技' '山东' '玻璃' '20020815' 0.011272727272727323]
